Number,Priority,Category,Author,Title,Year,Type,Source_URL,Search_Query,Notes
17,MEDIUM,Regulatory Agency Histories,Willis H. Parker,The Federal Reserve System,1923,BOOK,https://fraser.stlouisfed.org/,Willis Federal Reserve System,FRASER or IA
18,MEDIUM,Regulatory Agency Histories,Hackley Howard,Lending Functions of the Federal Reserve Banks,1973,BOOK,https://fraser.stlouisfed.org/,Hackley Lending Functions Federal Reserve,FRASER archive
19,CRITICAL,Memoirs and Biographies,Bernanke Ben,The Courage to Act,2015,MEMOIR,https://scholar.google.com/,Bernanke Courage to Act,Amazon or library
20,CRITICAL,Memoirs and Biographies,Bernanke Ben,The Federal Reserve and the Financial Crisis,2013,BOOK,https://press.princeton.edu/,Bernanke Federal Reserve Financial Crisis,Princeton UP
21,CRITICAL,Memoirs and Biographies,Bernanke Ben,Firefighting: The Financial Crisis and Its Lessons,2019,MEMOIR,https://scholar.google.com/,Bernanke Firefighting Financial Crisis,With Geithner and Paulson
22,CRITICAL,Memoirs and Biographies,Paulson Henry,On the Brink: Inside the Race to Stop the Collapse,2010,MEMOIR,https://scholar.google.com/,Paulson On the Brink,Amazon or library
23,HIGH,Memoirs and Biographies,Greenspan Alan,The Age of Turbulence,2007,MEMOIR,https://scholar.google.com/,Greenspan Age of Turbulence,Amazon or library
24,HIGH,Memoirs and Biographies,Blankfein Lloyd,Streetwise,2025,MEMOIR,https://scholar.google.com/,Blankfein Streetwise,Recently published
25,HIGH,Memoirs and Biographies,McDonald Duff,Last Man Standing: The Ascent of Jamie Dimon,2009,BOOK,https://scholar.google.com/,McDonald Last Man Standing Jamie Dimon,Amazon or library
26,HIGH,Memoirs and Biographies,Weill Sandy,Tearing Down the Walls,2006,MEMOIR,https://scholar.google.com/,Weill Tearing Down Walls,Amazon used
27,HIGH,Memoirs and Biographies,Treaster Joseph,Paul Banking Research: The Making of a Financial Legend,2004,BOOK,https://scholar.google.com/,Treaster Paul Banking Research Financial Legend,Wiley
28,HIGH,Memoirs and Biographies,Greider William,Secrets of the Temple: How the Federal Reserve Runs the Country,1987,BOOK,https://scholar.google.com/,Greider Secrets Temple Federal Reserve,Classic Fed narrative
29,HIGH,Memoirs and Biographies,Seidman William,Full Faith and Credit: The Great S&L Debacle,1993,MEMOIR,https://scholar.google.com/,Seidman Full Faith Credit S&L,Amazon used
30,HIGH,Memoirs and Biographies,Bair Sheila,Bull by the Horns: Fighting to Save Main Street,2012,MEMOIR,https://scholar.google.com/,Bair Bull Horns Save Main Street,Amazon or library
31,HIGH,Memoirs and Biographies,Barofsky Neil,Bailout: An Inside Account,2012,MEMOIR,https://scholar.google.com/,Barofsky Bailout Inside Account,Amazon or library
32,HIGH,Memoirs and Biographies,Sorkin Andrew Ross,Too Big to Fail,2009,BOOK,https://scholar.google.com/,Sorkin Too Big to Fail,Updated 2010 edition
33,MEDIUM,Memoirs and Biographies,Lewis Michael,The Big Short,2010,BOOK,https://scholar.google.com/,Lewis Big Short,Amazon or library
34,MEDIUM,Memoirs and Biographies,Lewis Michael,Liar's Poker,1989,BOOK,https://scholar.google.com/,Lewis Liar's Poker,Amazon or library
35,MEDIUM,Memoirs and Biographies,Bremner Regulatory Document Library,Chairman of the Fed: William McChesney Martin Jr.,2004,BOOK,https://scholar.google.com/,Bremner Chairman Fed Martin,Yale UP
36,MEDIUM,Memoirs and Biographies,Lowenstein Roger,When Genius Failed: Rise and Fall of LTCM,2000,BOOK,https://scholar.google.com/,Lowenstein When Genius Failed LTCM,Amazon or library
37,MEDIUM,Memoirs and Biographies,Prins Nomi,All the Presidents' Bankers,2014,BOOK,https://scholar.google.com/,Prins All Presidents Bankers,Amazon or library
38,MEDIUM,Memoirs and Biographies,Mallaby Sebastian,The Man Who Knew: Alan Greenspan,2016,BOOK,https://scholar.google.com/,Mallaby Man Who Knew Greenspan,Penguin
39,HIGH,Memoirs and Biographies,Tooze Adam,Crashed: How a Decade of Financial Crises Changed the World,2018,BOOK,https://scholar.google.com/,Tooze Crashed Financial Crises,Amazon or library
40,MEDIUM,Memoirs and Biographies,Greenspan Alan,The Map and the Territory,2013,BOOK,https://scholar.google.com/,Greenspan Map Territory,Amazon or library
41,MEDIUM,Memoirs and Biographies,Warsh Kevin,Various Fed Governor speeches on stress testing,2006-11,REGULATORY,https://www.federalreserve.gov/newsevents/speeches.htm,Warsh Fed Governor speeches stress testing,Fed speeches archive
42,HIGH,S&L Crisis,Day Kathleen,"S&L Hell: The People and the Politics Behind the $1 Trillion Scandal",1993,BOOK,https://scholar.google.com/,Day S&L Hell Politics Scandal,Amazon used
43,HIGH,S&L Crisis,Mayer Martin,The Greatest-Ever Bank Robbery: Collapse of S&L Industry,1990,BOOK,https://scholar.google.com/,Mayer Greatest Bank Robbery S&L,Amazon used
44,HIGH,S&L Crisis,Black William K.,The Best Way to Rob a Bank Is to Own One,2005,BOOK,https://scholar.google.com/,Black Best Way Rob Bank Own One,UT Press
45,HIGH,S&L Crisis,White Lawrence J.,The S&L Debacle: Public Policy Lessons,1991,BOOK,https://scholar.google.com/,White S&L Debacle Public Policy,Oxford UP
46,MEDIUM,S&L Crisis,Kane Edward J.,The S&L Insurance Mess: How Did It Happen?,1989,BOOK,https://scholar.google.com/,Kane S&L Insurance Mess,Urban Institute Press
47,MEDIUM,S&L Crisis,Eichler Ned,The Thrift Debacle,1989,BOOK,https://scholar.google.com/,Eichler Thrift Debacle,UC Press
48,MEDIUM,S&L Crisis,Pizzo Stephen,Inside Job: The Looting of America's S&Ls,1989,BOOK,https://scholar.google.com/,Pizzo Inside Job Looting S&Ls,Amazon used
49,LOW,S&L Crisis,Lowy Martin,High Rollers: Inside the Savings and Loan Debacle,1991,BOOK,https://scholar.google.com/,Lowy High Rollers S&L,Out of print; ILL
50,LOW,S&L Crisis,Pilzer Paul Z.,Other People's Money: Inside Story of S&L Mess,1989,BOOK,https://scholar.google.com/,Pilzer Other People's Money S&L,Amazon used
51,HIGH,2008 Financial Crisis,Gorton Gary,Misunderstanding Financial Crises,2012,BOOK,https://scholar.google.com/,Gorton Misunderstanding Financial Crises,Oxford UP
52,HIGH,2008 Financial Crisis,Gorton Gary,Slapped by the Invisible Hand: Panic of 2007,2010,BOOK,https://scholar.google.com/,Gorton Slapped Invisible Hand,Oxford UP
53,MEDIUM,2008 Financial Crisis,Pisani-Ferry Jean,The Euro Crisis and Its Aftermath,2014,BOOK,https://scholar.google.com/,Pisani-Ferry Euro Crisis Aftermath,Oxford UP
54,MEDIUM,2008 Financial Crisis,Blinder Alan,After the Music Stopped,2013,BOOK,https://scholar.google.com/,Blinder After Music Stopped,Penguin
55,CRITICAL,2023 Banking Crisis,Acharya Viral,SVB and Beyond: The Banking Stress of 2023 (CEPR),2023,REPORT,https://cepr.org/,Acharya SVB Beyond Banking Stress 2023,CEPR VoxEU book
56,CRITICAL,2023 Banking Crisis,Jiang Erica,Monetary Tightening and U.S. Bank Fragility in 2023 (JFE),2024,ARTICLE,https://papers.ssrn.com/,Jiang Monetary Tightening Bank Fragility 2023,ScienceDirect or SSRN
57,HIGH,2023 Banking Crisis,Luck Stephan,Regional bank deposit betas post-SVB,2024,WORKING_PAPER,https://papers.ssrn.com/,Luck Regional bank deposit betas SVB,SSRN or NY Fed
58,CRITICAL,Heterodox Profit Rate,Shaikh Anwar,"Capitalism: Competition Conflict Crises",2016,BOOK,https://global.oup.com/,Shaikh Capitalism Competition Conflict Crises,Oxford UP; central framework
59,CRITICAL,Heterodox Profit Rate,Shaikh Anwar,Measuring the Wealth of Nations,1994,BOOK,https://www.cambridge.org/,Shaikh Measuring Wealth Nations,Cambridge UP
60,CRITICAL,Heterodox Profit Rate,Tsoulfidis Lefteris,Marxian Theory of Competition and Regulating Capital (RRPE),2005,ARTICLE,https://journals.sagepub.com/,Tsoulfidis Marxian Competition Regulating Capital,SAGE Journals
61,CRITICAL,Heterodox Profit Rate,Vaona Andrea,Empirical Investigation into Long-Run Determinants of Profit Rate (Metroeconomica),2011,ARTICLE,https://onlinelibrary.wiley.com/,Vaona Empirical Long-Run Profit Rate,Wiley Online
62,CRITICAL,Heterodox Profit Rate,Basu Deepankar,Is There a Tendency for the Rate of Profit to Fall? (RRPE),2013,ARTICLE,https://journals.sagepub.com/,Basu Tendency Rate Profit Fall,SAGE Journals
63,CRITICAL,Heterodox Profit Rate,Christodoulopoulos G.,Real Competition and Profit Rate Equalisation: Norwegian Economy,2024,ARTICLE,https://www.scienceopen.com/hosted-document?doi=10.13169/worlrevipoliecon.15.2.0291,Christodoulopoulos Real Competition Profit Rate Norway,World Review of Political Economy
64,HIGH,Heterodox Profit Rate,Shaikh Anwar,Competition and Industrial Rates of Return (conference paper),2007,WORKING_PAPER,https://www.researchgate.net/,Shaikh Competition Industrial Rates Return,New School working papers
65,HIGH,Heterodox Profit Rate,Shaikh Anwar,Profit Rate Equalization Theory and Evidence,2008,WORKING_PAPER,https://www.researchgate.net/,Shaikh Profit Rate Equalization Theory Evidence,New School/ResearchGate
66,HIGH,Heterodox Profit Rate,Shaikh Anwar,"Real Bond and Bank Sector Profit Rate Equalization",2004,WORKING_PAPER,https://www.researchgate.net/,Shaikh Real Bond Bank Profit Rate,Key for banking application
67,MEDIUM,Heterodox Profit Rate,Shaikh Anwar,Laws of Production and Laws of Algebra (RRPE),1974,ARTICLE,https://journals.sagepub.com/,Shaikh Laws Production Laws Algebra,SAGE Journals
68,MEDIUM,Heterodox Profit Rate,Shaikh Anwar,Competition Finance and Interest Rates,2007,CHAPTER,https://scholar.google.com/,Shaikh Competition Finance Interest Rates,May be chapter in Capitalism (2016)
69,MEDIUM,Heterodox Profit Rate,Semmler Willi,"Competition Monopoly and Differential Profit Rates",1984,BOOK,https://scholar.google.com/,Semmler Competition Monopoly Profit Rates,Columbia UP; out of print
70,HIGH,Heterodox Profit Rate,Dumenil Gerard,The Economics of the Profit Rate,1993,BOOK,https://scholar.google.com/,Dumenil Economics Profit Rate,Edward Elgar
71,MEDIUM,Heterodox Profit Rate,Dumenil Gerard,Capital Resurgent: Roots of the Neoliberal Revolution,2004,BOOK,https://scholar.google.com/,Dumenil Capital Resurgent Neoliberal,Harvard UP
72,MEDIUM,Heterodox Profit Rate,Tsoulfidis Lefteris,Competing Schools of Economic Thought,2010,BOOK,https://www.springer.com/,Tsoulfidis Competing Schools Economic Thought,Springer
73,CRITICAL,Banking Competition,Klein Michael,A Theory of the Banking Firm (JMCB),1971,ARTICLE,https://www.jstor.org/,Klein Theory Banking Firm JMCB,JSTOR
74,CRITICAL,Banking Competition,Monti Mario,"Deposit Credit and Interest Rate Determination",1972,CHAPTER,https://scholar.google.com/,Monti Deposit Credit Interest Rate,Rare chapter
75,CRITICAL,Banking Competition,Freixas Xavier,Microeconomics of Banking (2nd ed),2008,BOOK,https://mitpress.mit.edu/,Freixas Microeconomics Banking,MIT Press
76,CRITICAL,Banking Competition,Drechsler Itamar,The Deposits Channel of Monetary Policy (QJE),2017,ARTICLE,https://academic.oup.com/qje,Drechsler Deposits Channel Monetary Policy,Oxford Academic or SSRN
77,CRITICAL,Banking Competition,Drechsler Itamar,Banking on Deposits: Maturity Transformation without Interest Rate Risk,2021,ARTICLE,https://onlinelibrary.wiley.com/,Drechsler Banking Deposits Maturity Transformation,Wiley Online or SSRN
78,HIGH,Banking Competition,Salop Steven,Monopolistic Competition with Outside Goods,1979,ARTICLE,https://www.jstor.org/,Salop Monopolistic Competition Outside Goods,JSTOR
79,HIGH,Banking Competition,Panzar John,Testing for Monopoly Equilibrium (J Ind Econ),1987,ARTICLE,https://www.jstor.org/,Panzar Testing Monopoly Equilibrium,JSTOR or Wiley
80,HIGH,Banking Competition,Berger Allen,Bank Concentration and Competition (JMCB),2004,ARTICLE,https://www.jstor.org/,Berger Bank Concentration Competition,JSTOR or Wiley
81,HIGH,Banking Competition,Cetorelli Nicola,Finance as a Barrier to Entry (JoF),2006,ARTICLE,https://onlinelibrary.wiley.com/,Cetorelli Finance Barrier Entry,Wiley Online
82,MEDIUM,Banking Competition,Degryse Hans,"Distance Lending Relationships and Competition (JoF)",2005,ARTICLE,https://onlinelibrary.wiley.com/,Degryse Distance Lending Competition,Wiley Online
83,MEDIUM,Banking Competition,Claessens Stijn,What Drives Bank Competition? (JFI),2004,ARTICLE,https://www.sciencedirect.com/,Claessens What Drives Bank Competition,ScienceDirect
84,MEDIUM,Banking Competition,Allen Franklin,Comparing Financial Systems,2000,BOOK,https://mitpress.mit.edu/,Allen Comparing Financial Systems,MIT Press
85,HIGH,Banking Competition,Vives Xavier,Competition and Stability in Banking,2016,BOOK,https://press.princeton.edu/,Vives Competition Stability Banking,Princeton UP
86,CRITICAL,Stress Testing,Farmer J. Doyne,Handbook of Financial Stress Testing,2022,BOOK,https://www.cambridge.org/,Farmer Handbook Financial Stress Testing,Cambridge UP
87,CRITICAL,Stress Testing,Shapiro Joel,Stress Testing and Bank Lending (RFS),2024,ARTICLE,https://academic.oup.com/rfs,Shapiro Stress Testing Bank Lending RFS,Oxford Academic or SSRN
88,HIGH,Stress Testing,Hirtle Beverly,Does Supervision Affect Bank Lending? (JLE),2020,ARTICLE,https://www.journals.uchicago.edu/,Hirtle Does Supervision Affect Bank Lending,UChicago Press Journals
89,HIGH,Stress Testing,Greenlaw David,Stressed Out: Macroprudential Principles for Stress Testing,2012,WORKING_PAPER,https://papers.ssrn.com/,Greenlaw Stressed Out Macroprudential,SSRN or Brookings
90,HIGH,Stress Testing,Pritsker Matt,Overview of Macroprudential Stress Testing (ARFE),2019,ARTICLE,https://www.annualreviews.org/,Pritsker Overview Macroprudential Stress Testing,Annual Reviews
91,HIGH,Stress Testing,Acharya Viral,Testing Macroprudential Stress Tests (JME),2014,ARTICLE,https://www.sciencedirect.com/,Acharya Testing Macroprudential Stress Tests,ScienceDirect
92,CRITICAL,Nonbank Financial Intermediation,FSB,Global Monitoring Report on Nonbank Financial Intermediation 2025,2025,REPORT,https://www.fsb.org/,FSB Global Monitoring NBFI 2025,Free from FSB
93,CRITICAL,Nonbank Financial Intermediation,Claessens Stijn,Non-bank financial intermediation (CEPR DP 18945),2024,WORKING_PAPER,https://cepr.org/,Claessens Non-bank Financial Intermediation CEPR,May require subscription
94,MEDIUM,Nonbank Financial Intermediation,CRS,Nonbank Financial Intermediation and Capital Markets Policy,2025,REPORT,https://crsreports.congress.gov/,CRS Nonbank Financial Intermediation Policy,Free from CRS
95,MEDIUM,Nonbank Financial Intermediation,Mehrling Perry,Bagehot Was a Shadow Banker (INET),2013,WORKING_PAPER,https://www.ineteconomics.org/,Mehrling Bagehot Shadow Banker INET,Free from INET
96,CRITICAL,Minsky Post-Keynesian,Minsky Hyman,Stabilizing an Unstable Economy,1986,BOOK,https://scholar.google.com/,Minsky Stabilizing Unstable Economy,McGraw-Hill 2008 reprint
97,HIGH,Minsky Post-Keynesian,Minsky Hyman,John Maynard Keynes,1975,BOOK,https://scholar.google.com/,Minsky John Maynard Keynes,Columbia UP
98,HIGH,Minsky Post-Keynesian,Minsky Hyman,Can It Happen Again?,1982,BOOK,https://scholar.google.com/,Minsky Can It Happen Again,Routledge reprint
99,HIGH,Minsky Post-Keynesian,Wray L. Randall,Why Minsky Matters,2016,BOOK,https://press.princeton.edu/,Wray Why Minsky Matters,Princeton UP
100,MEDIUM,Minsky Post-Keynesian,Wray L. Randall,Making Money Work for Us,2022,BOOK,https://scholar.google.com/,Wray Making Money Work Us,Polity
101,MEDIUM,Minsky Post-Keynesian,Whalen Charles,Reforming Capitalism for the Common Good,2022,BOOK,https://scholar.google.com/,Whalen Reforming Capitalism Common Good,Routledge
102,HIGH,Minsky Post-Keynesian,Cihanli Barkin,Empirical Analysis of US Economy Through Lens of FIH (RRPE),2025,ARTICLE,https://journals.sagepub.com/,Cihanli Empirical Analysis FIH 1999-2022,SAGE Journals
103,HIGH,Minsky Post-Keynesian,Phan Thanh,Statistical Analysis of Minsky's FIH 1945-2023 (JRFM),2024,ARTICLE,https://www.mdpi.com/journal/jrfm,Phan Statistical Analysis Minsky FIH,MDPI open access
104,MEDIUM,Minsky Post-Keynesian,Nikolaidi Maria,Minsky's financial instability hypothesis (handbook chapter),2023,CHAPTER,https://scholar.google.com/,Nikolaidi Minsky FIH Handbook Chapter,Handbook of Post-Keynesian Economics
105,MEDIUM,Minsky Post-Keynesian,Goodhart Charles,Minsky's FIH and the Leverage Cycle (FMG/LSE),2020,WORKING_PAPER,https://www.lse.ac.uk/fmg/,Goodhart Minsky FIH Leverage Cycle,Free from LSE FMG
106,CRITICAL,Critical Macro-Finance,Gabor Daniela,Critical Macro-Finance: A Theoretical Lens,2020,ARTICLE,https://www.cambridge.org/core/journals/finance-and-society/,Gabor Critical Macro-Finance Theoretical Lens,Open access journal
107,HIGH,Critical Macro-Finance,Gabor Daniela,Banking on Bonds (JCMS),2016,ARTICLE,https://onlinelibrary.wiley.com/,Gabor Banking on Bonds JCMS,Wiley Online
108,HIGH,Critical Macro-Finance,Gabor Daniela,Institutional Supercycles: Evolutionary Macro-Finance (NPE),2023,ARTICLE,https://www.tandfonline.com/,Gabor Institutional Supercycles Macro-Finance,Taylor & Francis
109,CRITICAL,Critical Macro-Finance,Mehrling Perry,The New Lombard Street: How the Fed Became Dealer of Last Resort,2011,BOOK,https://press.princeton.edu/,Mehrling New Lombard Street Dealer Last Resort,Princeton UP
110,HIGH,Critical Macro-Finance,Mehrling Perry,Money and Empire: Kindleberger and the Dollar System,2022,BOOK,https://www.cambridge.org/,Mehrling Money Empire Kindleberger Dollar,Cambridge UP
111,HIGH,Critical Macro-Finance,Murau Steffen,Shadow Money and the Public Money Supply (RIPE),2017,ARTICLE,https://www.tandfonline.com/,Murau Shadow Money Public Money Supply,Taylor & Francis
112,MEDIUM,Critical Macro-Finance,Murau Steffen,Rethinking Monetary Sovereignty,2023,ARTICLE,https://www.cambridge.org/,Murau Rethinking Monetary Sovereignty,Cambridge Core
113,CRITICAL,Institutional Economics,Commons John R.,Institutional Economics,1934,BOOK,https://scholar.google.com/,Commons Institutional Economics,Transaction Publishers reprint
114,HIGH,Institutional Economics,Commons John R.,Legal Foundations of Capitalism,1924,BOOK,https://scholar.google.com/,Commons Legal Foundations Capitalism,Transaction Publishers reprint
115,HIGH,Institutional Economics,Hodgson Geoffrey,The Evolution of Institutional Economics,2004,BOOK,https://scholar.google.com/,Hodgson Evolution Institutional Economics,Routledge
116,MEDIUM,Institutional Economics,Rutherford Malcolm,Institutions in Economics: Old and New Institutionalism,1994,BOOK,https://scholar.google.com/,Rutherford Institutions Economics Institutionalism,Cambridge UP
117,MEDIUM,Institutional Economics,Tool Marc,"Institutional Economics: Theory Method Policy",1993,BOOK,https://scholar.google.com/,Tool Institutional Economics Theory Method,Kluwer; out of print
118,CRITICAL,Polanyi and Embeddedness,Polanyi Karl,The Great Transformation,1944,BOOK,https://scholar.google.com/,Polanyi Great Transformation,Beacon Press reprint
119,HIGH,Polanyi and Embeddedness,Kus Basak,"Crises Institutional Change and Re-Embedding of Finance (SER)",2022,ARTICLE,https://academic.oup.com/ser,Kus Crises Institutional Change Re-Embedding Finance,Oxford Academic
120,HIGH,Polanyi and Embeddedness,Dale Gareth,Polanyi's Double Movement and Capitalism Today (NPE),2022,ARTICLE,https://www.tandfonline.com/,Dale Polanyi Double Movement Capitalism Today,Taylor & Francis
121,MEDIUM,Polanyi and Embeddedness,Ugarteche Oscar,Double Movement Embeddedness and Transformation of Financial System,2020,CHAPTER,https://scholar.google.com/,Ugarteche Double Movement Embeddedness Financial System,Book chapter
122,MEDIUM,Polanyi and Embeddedness,Block Fred,The Power of Market Fundamentalism: Karl Polanyi's Critique,2014,BOOK,https://scholar.google.com/,Block Power Market Fundamentalism Polanyi,Harvard UP
123,MEDIUM,Polanyi and Embeddedness,Dale Gareth,Karl Polanyi: The Limits of the Market,2010,BOOK,https://scholar.google.com/,Dale Karl Polanyi Limits Market,Polity
124,MEDIUM,Polanyi and Embeddedness,Feinig Jakob,Beyond Double Movement and Re-regulation: Polanyi Money Politics,2018,ARTICLE,https://scholar.google.com/,Feinig Beyond Double Movement Polanyi Money,Check journal
125,CRITICAL,Social Studies of Finance,MacKenzie Donald,An Engine Not a Camera: How Financial Models Shape Markets,2006,BOOK,https://mitpress.mit.edu/,MacKenzie Engine Not Camera Financial Models,MIT Press
126,CRITICAL,Social Studies of Finance,MacKenzie Donald,The Credit Crisis as Problem in Sociology of Knowledge (AJS),2011,ARTICLE,https://www.journals.uchicago.edu/,MacKenzie Credit Crisis Sociology Knowledge,UChicago Journals
127,HIGH,Social Studies of Finance,MacKenzie Donald,Trading at the Speed of Light,2021,BOOK,https://press.princeton.edu/,MacKenzie Trading Speed Light,Princeton UP
128,MEDIUM,Social Studies of Finance,MacKenzie Donald,The Formula That Killed Wall Street: Gaussian Copula,2014,ARTICLE,https://journals.sagepub.com/,MacKenzie Formula Killed Wall Street Gaussian Copula,SAGE Journals
129,CRITICAL,Regulatory Capture,Carpenter Daniel,Preventing Regulatory Capture,2014,BOOK,https://www.cambridge.org/,Carpenter Preventing Regulatory Capture,Cambridge UP
130,CRITICAL,Regulatory Capture,Kwak James,Cultural Capture and the Financial Crisis,2014,CHAPTER,https://scholar.google.com/,Kwak Cultural Capture Financial Crisis,Chapter in Carpenter & Moss
131,HIGH,Regulatory Capture,Stigler George,The Theory of Economic Regulation (Bell J Econ),1971,ARTICLE,https://www.jstor.org/,Stigler Theory Economic Regulation,JSTOR
132,HIGH,Regulatory Capture,Barth James,Guardians of Finance: Making Regulators Work for Us,2012,BOOK,https://mitpress.mit.edu/,Barth Guardians Finance Regulators Work,MIT Press
133,HIGH,Regulatory Capture,Johnson Simon,13 Bankers: The Wall Street Takeover,2010,BOOK,https://scholar.google.com/,Johnson 13 Bankers Wall Street Takeover,Amazon or library
134,MEDIUM,Regulatory Capture,Baxter Lawrence,Capture in Financial Regulation: Can We Channel It?,2011,ARTICLE,https://scholarship.law.cornell.edu/,Baxter Capture Financial Regulation Channel,Cornell Law Review
135,CRITICAL,Econometric Methods,Arellano Manuel,Some Tests of Specification for Panel Data (RES),1991,ARTICLE,https://academic.oup.com/restud,Arellano Tests Specification Panel Data,JSTOR or Oxford
136,CRITICAL,Econometric Methods,Blundell Richard,Initial Conditions and Moment Restrictions in Dynamic Panel Data Models,1998,ARTICLE,https://www.sciencedirect.com/,Blundell Initial Conditions Moment Restrictions Panel,ScienceDirect
137,CRITICAL,Econometric Methods,Nickell Stephen,Biases in Dynamic Models with Fixed Effects (Econometrica),1981,ARTICLE,https://www.jstor.org/,Nickell Biases Dynamic Models Fixed Effects,JSTOR
138,CRITICAL,Econometric Methods,Pedroni Peter,Critical Values for Cointegration Tests in Heterogeneous Panels,1999,ARTICLE,https://onlinelibrary.wiley.com/,Pedroni Critical Values Cointegration Panels,Wiley Online
139,CRITICAL,Econometric Methods,Pedroni Peter,Panel Cointegration: Asymptotic and Finite Sample Properties,2004,ARTICLE,https://www.cambridge.org/,Pedroni Panel Cointegration Asymptotic,Cambridge Core
140,CRITICAL,Econometric Methods,Love Inessa,Financial Development and Dynamic Investment Behavior (QREF),2006,ARTICLE,https://www.sciencedirect.com/,Love Financial Development Dynamic Investment,ScienceDirect
141,HIGH,Econometric Methods,Roodman David,How to do xtabond2: Intro to Difference and System GMM in Stata,2009,ARTICLE,https://journals.sagepub.com/,Roodman xtabond2 Difference System GMM,SAGE Journals
142,HIGH,Econometric Methods,Roodman David,Note on Theme of Too Many Instruments,2009,ARTICLE,https://onlinelibrary.wiley.com/,Roodman Note Too Many Instruments,Wiley Online
143,HIGH,Econometric Methods,Windmeijer Frank,Finite Sample Correction for Variance of GMM Estimators,2005,ARTICLE,https://www.sciencedirect.com/,Windmeijer Finite Sample Correction GMM,ScienceDirect
144,MEDIUM,Econometric Methods,Pesaran M. Hashem,General Diagnostic Tests for Cross-Sectional Dependence in Panels,2004,ARTICLE,https://link.springer.com/,Pesaran Diagnostic Cross-Sectional Dependence,Springer
145,MEDIUM,Econometric Methods,Im Kyung So,Testing for Unit Roots in Heterogeneous Panels,2003,ARTICLE,https://www.sciencedirect.com/,Im Testing Unit Roots Heterogeneous Panels,ScienceDirect
146,MEDIUM,Econometric Methods,Levin Andrew,Unit Root Tests in Panel Data,2002,ARTICLE,https://www.sciencedirect.com/,Levin Unit Root Tests Panel Data,ScienceDirect
147,HIGH,Econometric Methods,Wooldridge Jeffrey,Econometric Analysis of Cross Section and Panel Data (2nd ed),2010,BOOK,https://mitpress.mit.edu/,Wooldridge Econometric Analysis Cross Section Panel,MIT Press
